p_noise,score,entropy,label,round
0.0,0.991825154276037,2.3003151999731237,1,4
0.5,-0.1509856242329255,2.8289214704676136,-1,4
0.25,0.4204197650215562,2.6184214851075134,1,4
0.375,0.13471707039431502,2.7348455024870204,1,4
0.4375,-0.008134276919304906,2.784542954157137,-1,4
0.40625,0.06329139673750528,2.7603721788000177,1,4
0.421875,0.02757855990910052,2.7726252236153504,1,4
0.4296875,0.009722141494896919,2.7786257923633415,1,4
0.43359375,0.0007939322877958954,2.781594773850604,1,4
0.435546875,-0.003670172315754394,2.7830714610570677,-1,4
0.4345703125,-0.0014381200139794714,2.7823337671010404,-1,4
0.43408203125,-0.000322093863091899,2.781964432935864,-1,4
0.433837890625,0.00023591921235266433,2.78177964401429,1,4
0.4339599609375,-4.308732536983939e-05,2.781872048629585,-1,4
0.43389892578125,9.641594349174554e-05,2.7818258488606586,1,4
0.433929443359375,2.6664309061175118e-05,2.781848949379791,1,4
0.4339447021484375,-8.211508154110092e-06,2.7818604991633533,-1,4
0.43393707275390625,9.22640045342149e-06,2.781854724311238,1,4
0.4339408874511719,5.074461493226323e-07,2.7818576117472116,1,4
0.4339427947998047,-3.8520310026157745e-06,2.781859055457762,-1,4
0.4339418411254883,-1.6722924260914596e-06,2.7818583336031066,-1,4
0.4339413642883301,-5.824231386064582e-07,2.781857972675315,-1,4
0.0,1.1884939495557956,2.0056131829286694,1,8
0.5,0.0007355053179729509,2.778973754682772,1,8
0.75,-0.5931437168009382,2.94365505121313,-1,8
0.625,-0.2962041057414825,2.8750056939442574,-1,8
0.5625,-0.1477343002117546,2.830511509621394,-1,8
0.53125,-0.07349939744689116,2.8056411999930013,-1,8
0.515625,-0.03638194606445877,2.7925347966529825,-1,8
0.5078125,-0.01782322037324291,2.7858114682164024,-1,8
0.50390625,-0.008543857527634868,2.7824069567640515,-1,8
0.501953125,-0.0039041761048308476,2.780693948066888,-1,8
0.5009765625,-0.0015843353934292814,2.7798347502200054,-1,8
0.50048828125,-0.00042441503772772116,2.779404477258064,-1,8
0.500244140625,0.00015554514012228182,2.7791891721840387,1,8
0.5003662109375,-0.00013443494880260864,2.7792968387729617,-1,8
0.50030517578125,1.0555095660169656e-05,2.779243008991665,1,8
0.500335693359375,-6.193992657155256e-05,2.7792699247605808,-1,8
0.5003204345703125,-2.5692415455358386e-05,2.7792564670956925,-1,8
0.5003128051757812,-7.568659898371521e-06,2.7792497380985717,-1,8
0.5003089904785156,1.4932178806770224e-06,2.779246373558841,1,8
0.5003108978271484,-3.037721008958272e-06,2.779248055832137,-1,8
0.500309944152832,-7.722515635855132e-07,2.7792472146963463,-1,8
0.5003094673156738,3.6048315865677694e-07,2.7792467941278076,1,8
0.0,1.0005743855449365,1.6210264915069443,1,12
0.5,-0.10508732407269705,2.6694323162705005,-1,12
0.25,0.44774353073611906,2.274306901539404,1,12
0.375,0.1713281033317109,2.4932254126262974,1,12
0.4375,0.0331203896295067,2.5862411208920104,1,12
0.46875,-0.03598346722159507,2.6290292387169254,-1,12
0.453125,-0.001431538796044185,2.6079371385207515,-1,12
0.4453125,0.015844425416731145,2.5971651479938735,1,12
0.44921875,0.007206443310343591,2.602570079414572,1,12
0.451171875,0.00288745225714937,2.605258334663231,1,12
0.4521484375,0.0007279567305529255,2.6065989169857344,1,12
0.45263671875,-0.00035179103274574075,2.6072683227237063,-1,12
0.452392578125,0.0001880828489035924,2.6069336936132976,1,12
0.4525146484375,-8.18540919211852e-05,2.607101026606149,-1,12
0.45245361328125,5.3114378491203595e-05,2.607017364719384,1,12
0.452484130859375,-1.4369856714990803e-05,2.607059196815151,-1,12
0.4524688720703125,1.937226088832844e-05,2.607038281055367,1,12
0.45247650146484375,2.501202086335752e-06,2.6070487390072836,1,12
0.4524803161621094,-5.934327314438548e-06,2.607053967929223,-1,12
0.45247840881347656,-1.716562613385264e-06,2.6070513534727553,-1,12
0.45247745513916016,3.92319736475244e-07,2.6070500462411443,1,12
0.45247793197631836,-6.621214383439877e-07,2.6070506998572314,-1,12
0.0,0.9911177780361722,0.8802263712528144,1,16
0.5,-0.1891661299205074,2.4481387879031153,-1,16
0.25,0.40097582405783183,1.8426334724771634,1,16
0.375,0.1059048470686621,2.173986652592137,1,16
0.4375,-0.04163064142592221,2.317715762087532,-1,16
0.40625,0.0321371028213695,2.24755728757873,1,16
0.421875,-0.004746769302276688,2.283056723043751,-1,16
0.4140625,0.013695166759546629,2.2654127793103083,1,16
0.41796875,0.0044741987286349705,2.2742611001974646,1,16
0.419921875,-0.00013628528682096963,2.278665487415278,-1,16
0.4189453125,0.0021689567209071114,2.2764649391721976,1,16
0.41943359375,0.0010163357170427378,2.2775656244570928,1,16
0.419677734375,0.00044002521511110615,2.2781156587048454,1,16
0.4197998046875,0.00015186996414495724,2.2783905987494597,1,16
0.41986083984375,7.792338662104825e-06,2.278528049504373,1,16
0.419891357421875,-6.424647407898831e-05,2.278596770065283,-1,16
0.4198760986328125,-2.8227067708330722e-05,2.278562410186197,-1,16
0.41986846923828125,-1.0217364523334993e-05,2.2785452299456286,-1,16
0.4198646545410156,-1.212512930282017e-06,2.2785366397500866,-1,16
0.4198627471923828,3.2899128661334487e-06,2.2785323446335015,1,16
0.4198637008666992,1.0386999678146935e-06,2.2785344921933612,1,16
0.4198641777038574,-8.690648156672864e-08,2.278535565972116,-1,16
0.0,1.0752853864847791,2.3623582425805383,1,20
0.5,-0.04882819653787096,2.8408797842101596,-1,20
0.25,0.5132285949734534,2.6480287731070726,1,20
0.375,0.23220019921779111,2.754367823695702,1,20
0.4375,0.0916860013399603,2.8000024487851505,1,20
0.46875,0.02142890240104456,2.8210271809519236,1,20
0.484375,-0.013699647068412979,2.831099126912054,-1,20
0.4765625,0.0038646276663161228,2.8260996654647994,1,20
0.48046875,-0.004917509701048761,2.8286085109946235,-1,20
0.478515625,-0.0005264410173664302,2.827356368532991,-1,20
0.4775390625,0.0016690933244747352,2.8267285872777963,1,20
0.47802734375,0.0005713261535542635,2.8270426204496046,1,20
0.478271484375,2.244256809347256e-05,2.8271995301241724,1,20
0.4783935546875,-0.00025199922463614577,2.8272779582364036,-1,20
0.47833251953125,-0.00011477832827089252,2.8272387464072932,-1,20
0.478302001953125,-4.616788008870998e-05,2.8272191388224908,-1,20
0.4782867431640625,-1.1862655997729732e-05,2.8272093346125224,-1,20
0.47827911376953125,5.289956048315503e-06,2.8272044324031453,1,20
0.4782829284667969,-3.286349974818137e-06,2.8272068835165327,-1,20
0.47828102111816406,1.001803036748683e-06,2.827205657962015,1,20
0.47828197479248047,-1.1422734693677938e-06,2.8272062707398167,-1,20
0.47828149795532227,-7.023521608751082e-08,2.8272059643510508,-1,20
0.0,1.1205066977390523,2.4233260268301637,1,24
0.5,-0.014568268415628305,2.8521483588162346,-1,24
0.25,0.552969214661712,2.6769009689650405,1,24
0.375,0.26920047312304196,2.773138124716571,1,24
0.4375,0.12731610235370705,2.814729732146167,1,24
0.46875,0.05637391696903893,2.833955322925754,1,24
0.484375,0.020902824276705312,2.8431804058115744,1,24
0.4921875,0.0031672779305385035,2.8476964702283247,1,24
0.49609375,-0.00570049524254479,2.849930430431689,-1,24
0.494140625,-0.001266608656002921,2.848815455039618,-1,24
0.4931640625,0.0009503346372670141,2.84825646390521,1,24
0.49365234375,-0.0001581370093679535,2.848536084778391,-1,24
0.493408203125,0.00039609881394997437,2.848396305669767,1,24
0.4935302734375,0.00011898090229123248,2.848466203055887,1,24
0.49359130859375,-1.9578053538360507e-05,2.8485011458750678,-1,24
0.493560791015625,4.9701424376324965e-05,2.8484836749549625,1,24
0.4935760498046875,1.5061685418649162e-05,2.8484924105373857,1,24
0.49358367919921875,-2.2581840595226055e-06,2.84849677823682,-1,24
0.4935798645019531,6.401750679785323e-06,2.8484945943947513,1,24
0.49358177185058594,2.0717833100203364e-06,2.8484956863176976,1,24
0.49358272552490234,-9.320037475113452e-08,2.8484962322777365,-1,24
0.49358224868774414,9.892914678566456e-07,2.8484959592978356,1,24
0.0,0.9247916946009809,0.5864536215425034,1,28
0.5,-0.13913311146078366,2.3604437105464813,-1,28
0.25,0.3928292915700984,1.6699261401006869,1,28
0.375,0.12684809005465736,2.046877964246868,1,28
0.4375,-0.006142510703062598,2.2110612950178945,-1,28
0.40625,0.060352789675797824,2.130864035450695,1,28
0.421875,0.02710513948636728,2.1714296686944135,1,28
0.4296875,0.010481314391651786,2.1913615069793253,1,28
0.43359375,0.002169401844294372,2.201240322389543,1,28
0.435546875,-0.001986554429384002,2.2061580287944933,-1,28
0.4345703125,9.142370745540696e-05,2.2037009818811977,1,28
0.43505859375,-0.0009475653609640755,2.2049299567508576,-1,28
0.434814453125,-0.00042807082675477837,2.2043155821891305,-1,28
0.4346923828125,-0.00016832355965035184,2.204008310255926,-1,28
0.43463134765625,-3.844992609747244e-05,2.203854653124064,-1,28
0.434600830078125,2.6486890678967256e-05,2.203777819266545,1,28
0.4346160888671875,-5.981517709807704e-06,2.203816236636278,-1,28
0.43460845947265625,1.0252686484912843e-05,2.203797028061656,1,28
0.4346122741699219,2.135584387774614e-06,2.2038066323765277,1,28
0.4346141815185547,-1.9229666603504114e-06,2.2038114345132933,-1,28
0.4346132278442383,1.0630886349005664e-07,2.2038090334466327,1,28
0.4346137046813965,-9.083288987632443e-07,2.203810233980394,-1,28
0.0,1.0585429518858651,1.83662375750669,1,32
0.5,-0.07900129508303189,2.726591096169707,-1,32
0.25,0.48977082840141684,2.3900699401459886,1,32
0.375,0.2053847666591928,2.577149621527745,1,32
0.4375,0.06319173578808024,2.656205584817821,1,32
0.46875,-0.007904779647475824,2.692450308609748,-1,32
0.453125,0.02764347807030232,2.6745944203422054,1,32
0.4609375,0.009869349211412803,2.6835885191302555,1,32
0.46484375,0.000982284781968934,2.688035897142718,1,32
0.466796875,-0.003461247432753334,2.6902472169273244,-1,32
0.4658203125,-0.001239481325392422,2.6891425863867617,-1,32
0.46533203125,-0.00012859827171141092,2.68858949920815,-1,32
0.465087890625,0.00042684325512842847,2.6883127625495082,1,32
0.4652099609375,0.00014912249170850878,2.688451146970693,1,32
0.46527099609375,1.0262109998437907e-05,2.6885203271121805,1,32
0.465301513671875,-5.9168080857041616e-05,2.688554914165829,-1,32
0.4652862548828125,-2.4452985429190832e-05,2.6885376208904246,-1,32
0.46527862548828125,-7.095437715820552e-06,2.6885289740641576,-1,32
0.4652748107910156,1.5833361419748115e-06,2.688524650603883,1,32
0.46527671813964844,-2.7560507867008255e-06,2.6885268123379493,-1,32
0.46527576446533203,-5.863573231401631e-07,2.688525731471898,-1,32
0.46527528762817383,4.984894090842573e-07,2.688525191038136,1,32
0.0,1.0797941836092522,1.888073892085752,1,36
0.5,-0.038065134207811324,2.762420075064149,-1,36
0.25,0.5208645247007206,2.4521977261603083,1,36
0.375,0.241399695246455,2.6266533390500406,1,36
0.4375,0.1016672805193215,2.6988801119713806,1,36
0.46875,0.0318010731557552,2.7316924079575045,1,36
0.484375,-0.0031320305260280623,2.7473121887460485,-1,36
0.4765625,0.01433452131486379,2.7395668319757993,1,36
0.48046875,0.005601245394418086,2.7434555734997415,1,36
0.482421875,0.001234607434195123,2.7453878882948435,1,36
0.4833984375,-0.0009487115459163586,2.7463510392473407,-1,36
0.48291015625,0.00014294794413882705,2.7458697140856123,1,36
0.483154296875,-0.00040288180088898784,2.746110439228478,-1,36
0.4830322265625,-0.00012996692837474733,2.745990092299622,-1,36
0.48297119140625,6.490507882039864e-06,2.7459299071035215,1,36
0.483001708984375,-6.173821024657578e-05,2.7459600006792644,-1,36
0.4829864501953125,-2.762385118204591e-05,2.7459449541358207,-1,36
0.48297882080078125,-1.0566671649892001e-05,2.7459374306807787,-1,36
0.4829750061035156,-2.0380818839260684e-06,2.7459336689074267,-1,36
0.4829730987548828,2.2262129988348534e-06,2.745931788009293,1,36
0.4829740524291992,9.406555734337019e-08,2.745932728459315,1,36
0.4829745292663574,-9.720081630693045e-07,2.7459331986836095,-1,36
0.0,1.13222155670837,2.165271848423838,1,40
0.5,-0.04993341442578614,2.8019054402874675,-1,40
0.25,0.5411440711412918,2.5539618060221803,1,40
0.375,0.24560532835775217,2.6916945123802534,1,40
0.4375,0.09783595696598302,2.7500270098764346,1,40
0.46875,0.023951271270098884,2.776753849022779,1,40
0.484375,-0.012991071577843849,2.789524528715721,-1,40
0.4765625,0.0054800998461275174,2.7831881474709705,1,40
0.48046875,-0.0037554858658579438,2.7863685471292077,-1,40
0.478515625,0.0008623069901347868,2.7847814033276994,1,40
0.4794921875,-0.0014465894378621336,2.785575738760668,-1,40
0.47900390625,-0.00029214122386367336,2.785178761986347,-1,40
0.478759765625,0.00028508288313555674,2.7849801303999726,1,40
0.4788818359375,-3.529170363947287e-06,2.78507945812797,-1,40
0.47882080078125,0.00014077685638524962,2.785029797247789,1,40
0.478851318359375,6.862384301098423e-05,2.7850546284338193,1,40
0.4788665771484375,3.2547336323629494e-05,2.7850670434673788,1,40
0.47887420654296875,1.4509082979285992e-05,2.785073250844294,1,40
0.4788780212402344,5.48995630755833e-06,2.7850763544977877,1,40
0.4788799285888672,9.803929719165438e-07,2.785077906315792,1,40
0.4788808822631836,-1.274388696126394e-06,2.78507868222261,-1,40
0.4788804054260254,-1.4699786232696965e-07,2.7850782942693826,-1,40
0.0,0.9250741770650075,0.11686497280762118,1,44
0.5,-0.23127565254620785,2.2379511429778116,-1,44
0.25,0.3468992622593998,1.4176919984603922,1,44
0.375,0.05781180485659543,1.865896472005482,1,44
0.4375,-0.08673192384480588,2.0607496666489324,-1,44
0.40625,-0.014460059494105781,1.9655895119629565,-1,44
0.390625,0.021675872681244934,1.916319036595794,1,44
0.3984375,0.0036079065935701315,1.9410970105785845,1,44
0.40234375,-0.005426076450267603,1.9533787946846168,-1,44
0.400390625,-0.0009090849283495128,1.9472468044408635,-1,44
0.3994140625,0.0013494108326101983,1.944174135301658,1,44
0.39990234375,0.00022016295213078685,1.945711026525324,1,44
0.400146484375,-0.00034446098810914094,1.9464790546099984,-1,44
0.4000244140625,-6.214901798951011e-05,1.946095075353958,-1,44
0.39996337890625,7.900696707086041e-05,1.945903059636787,1,44
0.399993896484375,8.428974540564127e-06,1.9459990696695875,1,44
0.4000091552734375,-2.686002172436197e-05,1.9460470730553174,-1,44
0.40000152587890625,-9.215523592009944e-06,1.9460230714983395,-1,44
0.3999977111816406,-3.9327452494575255e-07,1.9460110706179359,-1,44
0.3999958038330078,4.017850007143053e-06,1.946005070152254,1,44
0.3999967575073242,1.8122877412096727e-06,1.9460080703872182,1,44
0.3999972343444824,7.095066070217371e-07,1.9460095705031073,1,44
0.0,1.068814534008747,2.3922634836763916,1,48
0.5,-0.04901853653267407,2.8463704939488594,-1,48
0.25,0.5098979987380357,2.662102061091922,1,48
0.375,0.2304397311026809,2.7635095879369778,1,48
0.4375,0.09071059728500375,2.807175540600804,1,48
0.46875,0.020846030376164393,2.82732496547705,1,48
0.484375,-0.014086253078254618,2.8369850333933795,-1,48
0.4765625,0.0033798886489546653,2.8321894030540737,1,48
0.48046875,-0.005353182214650198,2.8345958089428174,-1,48
0.478515625,-0.0009866467828480996,2.8333947549215686,-1,48
0.4775390625,0.001196620933053616,2.832792616376622,1,48
0.47802734375,0.00010498707510331329,2.8330938199764266,1,48
0.478271484375,-0.000440829853871616,2.8332443210283573,-1,48
0.4781494140625,-0.00016792138938459544,2.8331690788975408,-1,48
0.47808837890625,-3.146715714064108e-05,2.8331314515358104,-1,48
0.478057861328125,3.675995898122508e-05,2.8331126362808297,1,48
0.4780731201171875,2.64640092018098e-06,2.8331220440394964,1,48
0.47808074951171875,-1.4410378110119026e-05,2.833126747820448,-1,48
0.4780769348144531,-5.88198859530209e-06,2.83312439593817,-1,48
0.4780750274658203,-1.617793837560555e-06,2.8331232199908833,-1,48
0.4780740737915039,5.143035417543018e-07,2.833122632015703,1,48
0.4780745506286621,-5.517451475700597e-07,2.833122926003421,-1,48
0.0,1.0913226576843242,2.145331398886437,1,52
0.5,-0.04524056505566931,2.801929462519814,-1,52
0.25,0.523041046314328,2.5499647774755205,1,52
0.375,0.23890024062932969,2.6904251169489424,1,52
0.4375,0.09682983778683019,2.74954125052779,1,52
0.46875,0.025794636365580326,2.776553085041813,1,52
0.484375,-0.009722964345044272,2.789443219021524,-1,52
0.4765625,0.008035836010267916,2.783048932077333,1,52
0.48046875,-0.0008435641673878447,2.786258732811413,-1,52
0.478515625,0.0035961359214400357,2.784657001412898,1,52
0.4794921875,0.0013762858770260955,2.785458658768591,1,52
0.47998046875,0.00026636085481879235,2.785858893631256,1,52
0.480224609375,-0.00028860165628441514,2.7860588626725633,-1,52
0.4801025390625,-1.112040073292242e-05,2.7859588905158517,-1,52
0.48004150390625,0.00012762022704371212,2.7859088951646815,1,52
0.480072021484375,5.8249913155172806e-05,2.78593389361303,1,52
0.4800872802734375,2.3564756211236215e-05,2.7859463922576295,1,52
0.48009490966796875,6.222177738823831e-06,2.7859526414350375,1,52
0.4800987243652344,-2.4491114971603167e-06,2.7859557659875183,-1,52
0.48009681701660156,1.8865331210538017e-06,2.785954203714296,1,52
0.48009777069091797,-2.8128918794223523e-07,2.7859549848516627,-1,52
0.48009729385375977,8.026219666668055e-07,2.785954594283168,1,52
0.0,1.0257471298925904,1.3809079646640876,1,56
0.5,-0.16103530445582415,2.6002627631092596,-1,56
0.25,0.4323559127183829,2.1382316614741197,1,56
0.375,0.13566030413127872,2.393049384397764,1,56
0.4375,-0.012687500162272825,2.5021456342821695,-1,56
0.40625,0.06148640198450295,2.4490116895127065,1,56
0.421875,0.024399450911115395,2.475926197085479,1,56
0.4296875,0.005855975374421174,2.489122122081475,1,56
0.43359375,-0.003415762393925492,2.4956553494272975,-1,56
0.431640625,0.001220106490248174,2.4923941134222183,1,56
0.4326171875,-0.0010978279518389922,2.494026074598051,-1,56
0.43212890625,6.113926920381374e-05,2.4932104299581868,1,56
0.432373046875,-0.0005183443413170341,2.493618336245745,-1,56
0.4322509765625,-0.00022860253605649916,2.493414404096294,-1,56
0.43218994140625,-8.373163342567658e-05,2.4933124222761247,-1,56
0.432159423828125,-1.1296182111264486e-05,2.493261427429415,-1,56
0.4321441650390625,2.4921543547051783e-05,2.4932359290218704,1,56
0.43215179443359375,6.812680718004671e-06,2.493248678307659,1,56
0.4321556091308594,-2.2417506964078626e-06,2.493255052889041,-1,56
0.43215370178222656,2.2854650112424935e-06,2.493251865603476,1,56
0.43215465545654297,2.1857157639360025e-08,2.4932534592475397,1,56
0.43215513229370117,-1.1099467693842513e-06,2.493254256068611,-1,56
0.0,0.9528488693134092,1.163497581644338,1,60
0.5,-0.22452745049441836,2.534707960337634,-1,60
0.25,0.3641607094094954,2.010826773367973,1,60
0.375,0.06981662945753819,2.2986485105689742,1,60
0.4375,-0.07735541051844019,2.4226691992391145,-1,60
0.40625,-0.003769390530450778,2.362199070143977,-1,60
0.390625,0.03302361946354382,2.3308154135655466,1,60
0.3984375,0.01462711446654641,2.346604263978775,1,60
0.40234375,0.0054288619680471495,2.354425817825412,1,60
0.404296875,0.0008297357187985188,2.3583184689232737,1,60
0.4052734375,-0.0014698274058264627,2.3602602741953165,-1,60
0.40478515625,-0.00032004584351419396,2.3592897479204025,-1,60
0.404541015625,0.0002548449376420514,2.358804202536656,1,60
0.4046630859375,-3.2600452935849233e-05,2.3590469987541627,-1,60
0.40460205078125,0.00011112224235332313,2.358925606527202,1,60
0.404632568359375,3.926089470929206e-05,2.3589863041110823,1,60
0.4046478271484375,3.330220886610391e-06,2.3590166518002165,1,60
0.40465545654296875,-1.4635116024619421e-05,2.3590318253690867,-1,60
0.4046516418457031,-5.652447569337582e-06,2.3590242386076263,-1,60
0.4046497344970703,-1.1611133414746178e-06,2.3590204452096644,-1,60
0.4046487808227539,1.0845537730119759e-06,2.359018548506377,1,60
0.4046492576599121,-3.8279784675410156e-08,2.3590194968583793,-1,60
0.0,1.050640360326394,2.2557195323815313,1,64
0.5,-0.07833476867862776,2.821418108862034,-1,64
0.25,0.48615279582388293,2.59874973217511,1,64
0.375,0.20390901357262736,2.7222579646231626,1,64
0.4375,0.06278712244699913,2.774712680777417,1,64
0.46875,-0.0077738231158139826,2.7987687998660498,-1,64
0.453125,0.027506649665592686,2.7869182836863673,1,64
0.4609375,0.009866413274889796,2.792887703566688,1,64
0.46484375,0.0010462950795375736,2.7958392652828934,1,64
0.466796875,-0.0033637640181380934,2.7973067826747604,-1,64
0.4658203125,-0.00115873446930026,2.7965737119122744,-1,64
0.46533203125,-5.6219694881454174e-05,2.7962066606322584,-1,64
0.465087890625,0.0004950376923282818,2.7960230059726747,1,64
0.4652099609375,0.00021940899872330277,2.796114844055436,1,64
0.46527099609375,8.159465192103532e-05,2.7961607550319894,1,64
0.465301513671875,1.2687478519790574e-05,2.796183708504147,1,64
0.4653167724609375,-2.176610818027669e-05,2.796195184736207,-1,64
0.46530914306640625,-4.539314830465102e-06,2.7961894466621775,-1,64
0.4653053283691406,4.074081844995803e-06,2.7961865775936627,1,64
0.46530723571777344,-2.3261649273464968e-07,2.7961880121305454,-1,64
0.46530628204345703,1.9207326757975096e-06,2.79618729486276,1,64
0.46530675888061523,8.440580911983631e-07,2.796187653496817,1,64
0.0,1.2073010806773368,2.429481946070584,1,68
0.5,0.030714896943637493,2.853287616007342,1,68
0.75,-0.5575781949232118,2.9610382040313006,-1,68
0.625,-0.2634316489897873,2.9152878910058515,-1,68
0.5625,-0.11635837602307508,2.8863027091075804,-1,68
0.53125,-0.04282173953971902,2.8702991563619595,-1,68
0.515625,-0.00605342129804054,2.861919558536833,-1,68
0.5078125,0.012330737822798365,2.8576351610892834,1,68
0.51171875,0.003138658262379135,2.8597852490211917,1,68
0.513671875,-0.0014573815178311467,2.860854375585843,-1,68
0.5126953125,0.0008406383722743271,2.8603203053155415,1,68
0.51318359375,-0.00030837157277785465,2.860587463696059,-1,68
0.512939453125,0.0002661333997480142,2.8604539153180912,1,68
0.5130615234375,-2.1119086515364316e-05,2.86052069721003,-1,68
0.51300048828125,0.00012250715661643596,2.8604873081898132,1,68
0.513031005859375,5.06940350504248e-05,2.8605040031813576,1,68
0.5130462646484375,1.4787474267752287e-05,2.860512350316052,1,68
0.5130538940429688,-3.1658061234729473e-06,2.8605165237931307,-1,68
0.5130500793457031,5.81083407213967e-06,2.860514437062114,1,68
0.5130519866943359,1.3225139741113168e-06,2.8605154804295028,1,68
0.5130529403686523,-9.216460747918376e-07,2.860516002111787,-1,68
0.5130524635314941,2.00433949437695e-07,2.860515741270763,1,68
0.0,0.9153295235508379,0.307141225976567,1,72
0.5,-0.158729468819933,2.283265085990398,-1,72
0.25,0.3783000273654531,1.5132694542830876,1,72
0.375,0.10978527927276027,1.9335058300125845,1,72
0.4375,-0.02447209477358614,2.1166040189708144,-1,72
0.40625,0.04265659224958673,2.027160101096084,1,72
0.421875,0.009092248738000741,2.0724008548081234,1,72
0.4296875,-0.007689923017793365,2.0946313082774406,-1,72
0.42578125,0.0007011628601039099,2.083548398133426,1,72
0.427734375,-0.0034943800788447277,2.0890979197241513,-1,72
0.4267578125,-0.0013966086093699648,2.0863251771190354,-1,72
0.42626953125,-0.00034772287463313845,2.0849372923704363,-1,72
0.426025390625,0.0001767199927351637,2.084242971462662,1,72
0.4261474609375,-8.550144094932044e-05,2.0845901634661423,-1,72
0.42608642578125,4.5609275893143675e-05,2.0844165753521864,1,72
0.426116943359375,-1.9946082527644293e-05,2.0845033713810617,-1,72
0.4261016845703125,1.283159668274969e-05,2.084459973859605,1,72
0.42610931396484375,-3.5572429224473012e-06,2.0844816727435784,-1,72
0.4261054992675781,4.6371768800401725e-06,2.0844708233324027,1,72
0.42610740661621094,5.399669786854133e-07,2.0844762480456924,1,72
0.42610836029052734,-1.5086379721029886e-06,2.084478960396561,-1,72
0.42610788345336914,-4.843354963757207e-07,2.084477604221609,-1,72
0.0,1.1940029077578038,2.0278996570006984,1,76
0.5,-0.02500931213370916,2.772206428539195,-1,76
0.25,0.5844967978120474,2.4870543017003928,1,76
0.375,0.27974374283916936,2.6457174426728356,1,76
0.4375,0.1273672153527292,2.7126955904421597,1,76
0.46875,0.051178951609510026,2.7433588913059297,1,76
0.484375,0.013084819737900766,2.7580069426807974,1,76
0.4921875,-0.005962246197904308,2.7651624486334088,-1,76
0.48828125,0.0035612867699978956,2.7615986736600764,1,76
0.490234375,-0.0012004797139533174,2.763384050917173,-1,76
0.4892578125,0.001180403528022289,2.762492235317832,1,76
0.48974609375,-1.0038092965736212e-05,2.7629383613011873,-1,76
0.489501953125,0.0005851827175280544,2.7627153528646144,1,76
0.4896240234375,0.0002875723122821583,2.7628268707205277,1,76
0.48968505859375,0.00013876710965776695,2.762882619420121,1,76
0.489715576171875,6.43645083466815e-05,2.762910491212952,1,76
